R2_r_test,method,metrics_isBuggy_hasBeenBuggy,3104c7a3af566617c32172f956eb57d0b135d3bf,1f07f085d6bcae0caf372fffec19583ac5615d3b,08c530ec099610334a4794f7fe7ed33cc619ef4f,4135b00a077f4dd323e8316e444e56a940c80b13,2774041935d41453e5080f0e3cbeef136a05597d,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R2_r_train,method,metrics_isBuggy_hasBeenBuggy,dfbdc456d8645fc0c310b5e15cf8d25d8ff7f84b,3104c7a3af566617c32172f956eb57d0b135d3bf,1f07f085d6bcae0caf372fffec19583ac5615d3b,2c1b0f4ad24fb082e5eb355e912519c21a5e3f41,4135b00a077f4dd323e8316e444e56a940c80b13,2774041935d41453e5080f0e3cbeef136a05597d
R2_c500_test,method,metrics_isBuggy_hasBeenBuggy,d9e467faadba3c8e866d6f6ccd370bf91035abd6,1f07f085d6bcae0caf372fffec19583ac5615d3b,08c530ec099610334a4794f7fe7ed33cc619ef4f,bb88c339d31880f84ebf2ce5b478deab108fa648,2774041935d41453e5080f0e3cbeef136a05597d,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R2_c500_train_0,method,metrics_isBuggy_hasBeenBuggy,7bacd2cb4b21a94c521b3ad72e64d7a03925d366,d9e467faadba3c8e866d6f6ccd370bf91035abd6,1f07f085d6bcae0caf372fffec19583ac5615d3b,1a414b2be550c662a0d80930e1e2c0f2714afbfe,bb88c339d31880f84ebf2ce5b478deab108fa648,2774041935d41453e5080f0e3cbeef136a05597d
R2_c500_train_1,method,metrics_isBuggy_hasBeenBuggy,6683e6188f255ec0246aff61a986cf98278c935e,7bacd2cb4b21a94c521b3ad72e64d7a03925d366,1f07f085d6bcae0caf372fffec19583ac5615d3b,e06a47087209258b87708f5fc092a1ae94e408bb,1a414b2be550c662a0d80930e1e2c0f2714afbfe,2774041935d41453e5080f0e3cbeef136a05597d
R2_c500_train_2,method,metrics_isBuggy_hasBeenBuggy,1fc344e151da9716823bd5dd977a6a4d8782a69d,6683e6188f255ec0246aff61a986cf98278c935e,1f07f085d6bcae0caf372fffec19583ac5615d3b,972cec43b78673131b1fe7b81753b5a18747741b,e06a47087209258b87708f5fc092a1ae94e408bb,2774041935d41453e5080f0e3cbeef136a05597d
R2_c500_train_3,method,metrics_isBuggy_hasBeenBuggy,2854822da4c717e8df745486b440000639f80d49,1fc344e151da9716823bd5dd977a6a4d8782a69d,1f07f085d6bcae0caf372fffec19583ac5615d3b,03021982746e6e41c396463890c4119c51024c78,972cec43b78673131b1fe7b81753b5a18747741b,2774041935d41453e5080f0e3cbeef136a05597d
R2_c500_train_4,method,metrics_isBuggy_hasBeenBuggy,719ace3d56a41fa7c4117df0b8c1a4e8922640d5,2854822da4c717e8df745486b440000639f80d49,1f07f085d6bcae0caf372fffec19583ac5615d3b,d2cb772131dc814ad05d8945dca2c9fd30d83d41,03021982746e6e41c396463890c4119c51024c78,2774041935d41453e5080f0e3cbeef136a05597d
R2_c1000_test,method,metrics_isBuggy_hasBeenBuggy,7bacd2cb4b21a94c521b3ad72e64d7a03925d366,1f07f085d6bcae0caf372fffec19583ac5615d3b,08c530ec099610334a4794f7fe7ed33cc619ef4f,1a414b2be550c662a0d80930e1e2c0f2714afbfe,2774041935d41453e5080f0e3cbeef136a05597d,b459d7381ea57e435bd9b71eb37a4cb4160e252b
R2_c1000_train_0,method,metrics_isBuggy_hasBeenBuggy,1fc344e151da9716823bd5dd977a6a4d8782a69d,7bacd2cb4b21a94c521b3ad72e64d7a03925d366,1f07f085d6bcae0caf372fffec19583ac5615d3b,972cec43b78673131b1fe7b81753b5a18747741b,1a414b2be550c662a0d80930e1e2c0f2714afbfe,2774041935d41453e5080f0e3cbeef136a05597d
